"VaR","ES"
-0.0157281875707165,-0.0199812509424056
-0.016243436051834,-0.0210208186823473
-0.0156209292431305,-0.0198033470007165
-0.0152262498498793,-0.0194666738951036
-0.015641793250204,-0.0199537088766848
-0.0146939061911786,-0.0188421551517971
-0.0145776582923695,-0.0184552664091693
-0.014370124027888,-0.0181239738449025
-0.0149219701803264,-0.0186498705540685
-0.016811647388953,-0.0208149626013104
-0.015634521207882,-0.0199115677058333
-0.0146199782386202,-0.0189021502467824
-0.0138391591789109,-0.0178396868806972
-0.0131979276302622,-0.0174305209396465
-0.0131581669429754,-0.0168268544874431
-0.012695617853773,-0.0164909979367647
-0.0124642052032365,-0.0159143119725285
-0.0121508777169515,-0.0162680630309385
-0.0123080175629724,-0.0162095996683829
-0.0117918954817393,-0.0153714037860552
-0.0115308919934165,-0.0153909744467137
-0.0117054844131476,-0.0155984207963636
-0.0108391364338633,-0.0145654552920001
-0.0105612205366356,-0.0139433901884998
-0.0109263051969515,-0.0146909050804706
-0.0121631022968217,-0.0160644440983373
-0.0129191083079742,-0.0163472989029611
-0.013305097799114,-0.0170420186013102
-0.013024067663098,-0.0171707516482275
-0.0150630270681948,-0.0192276208625781
-0.0154507699408327,-0.0197774231074909
-0.0145443234390042,-0.0188749649402877
-0.0155626252717009,-0.0198340564191874
-0.0148407857131941,-0.0192546709291835
-0.0139879423044299,-0.0182292991461164
-0.0135480729427513,-0.0173779651827808
-0.0132999096389465,-0.017324558306938
-0.0126533767588272,-0.0165712919419029
-0.012069100289415,-0.0158411723599742
-0.0125343871857345,-0.0168093325325195
-0.0131210647363622,-0.0169009845894963
-0.0127304239741397,-0.0165452958176553
-0.0120072877741403,-0.0156922776205505
-0.0113170141731878,-0.0149714663998434
-0.0109982911180886,-0.0149074415673923
-0.0113848621271094,-0.0154031125018975
-0.0121736064012564,-0.0157704878712699
-0.0121409589394012,-0.015576599224405
-0.0128310539195777,-0.0164109066267376
-0.0122887960540478,-0.0160395296389504
-0.0125370333372305,-0.016146088051936
-0.01303393448904,-0.0168530523593253
-0.0122210968211096,-0.0160711158575116
-0.011718661904198,-0.0152404164614759
-0.011258331017206,-0.0151567882613433
-0.0112281250377267,-0.0144474351879989
-0.0107652352199411,-0.0142106424076317
-0.0119009849434538,-0.0152892008928237
-0.0119233959750332,-0.0157184811451459
-0.0115362553445895,-0.0149933204593554
-0.0123187552966834,-0.0158499261996736
-0.0115462279894682,-0.0153655519158478
-0.011647026471147,-0.0155340260983064
-0.0115786628619468,-0.0154830072632848
-0.013290985817186,-0.0172954659996139
-0.0128112041018621,-0.0168351256569579
-0.0127043728373242,-0.0165943508818059
-0.0127708444493828,-0.0163632430538529
-0.0124114985065079,-0.0162972118953955
-0.0118187177236052,-0.0155497180082617
-0.0118704477682156,-0.0151712851808646
-0.0112539703315753,-0.0147938799902304
-0.0116366725973759,-0.0152065433384156
-0.0112570229767791,-0.0152003946706703
-0.0116108031713063,-0.015043909593634
-0.0110310398526368,-0.0145708758150408
-0.0118686221732637,-0.0151164661071838
-0.0119783018025831,-0.0151462769407609
-0.0118949105923375,-0.0151837652462165
-0.0114903539047642,-0.0152861092076261
-0.0114016559917028,-0.0150813585465147
-0.0117873717914585,-0.0149675484698133
-0.0112632342025263,-0.0147114886222429
-0.0107990431930168,-0.0145693042568705
-0.010811326500651,-0.0141819025956405
-0.0109464232537003,-0.0142326465648878
-0.0105635126374829,-0.0138794095872074
-0.0101524732361109,-0.0135046656922006
-0.0110152750620094,-0.0149268698634708
-0.011129308682211,-0.0142679344433395
-0.0109785633083337,-0.0142289579646645
-0.0106795590250213,-0.0145413357551141
-0.0116566863577321,-0.0158940677810938
-0.0120396804725997,-0.0158707665986559
-0.011981184231977,-0.0155432744282712
-0.0117276068224127,-0.0153162205519737
-0.0113271427103738,-0.0149308077060457
-0.0110928252516334,-0.0146922471595047
-0.0111528190330609,-0.0149449715000765
-0.0107566601853583,-0.014253230113764
-0.0105247089566279,-0.0139121047589903
-0.0112182053564878,-0.0153086747054463
-0.0119485208408086,-0.016082341272623
-0.0118338742143575,-0.0157454894399367
-0.0115418402771215,-0.0150361062873691
-0.0112777032406106,-0.0148078770015113
-0.0107889534082289,-0.014289861857203
-0.011696493889389,-0.014850657090884
-0.0112081688243692,-0.0151446790620312
-0.0110903346937632,-0.0144149404567951
-0.0108695672833824,-0.0141139671023931
-0.0118823853704424,-0.0149076912772859
-0.0112514906202141,-0.0146304488385265
-0.0112814659787852,-0.0147324671136111
-0.0111571320907112,-0.0146012390622294
-0.011018684745194,-0.0147664769141436
-0.0107119771226972,-0.0143096934406637
-0.0103737556620048,-0.013878146492522
-0.0101055082337834,-0.0133452784261656
-0.00977167267494365,-0.0129236969238767
-0.0095723530747507,-0.0128711961788289
-0.00950834021956456,-0.0127758440277478
-0.0103477240740275,-0.0134312148762802
-0.00995694490671144,-0.0134868947876583
-0.00984999426107459,-0.0130267964838165
-0.00946717730284492,-0.012816840444842
-0.00932791787952401,-0.0127111116697004
-0.0129877101416105,-0.0177416973793159
-0.0128448750088703,-0.016673713356683
-0.0124076981575168,-0.016353236938884
-0.0127507331313911,-0.0170830717332227
-0.0130750819357953,-0.0170172325599193
-0.0128240166172813,-0.0167310808246152
-0.0122328486790511,-0.01617201815995
-0.0130506063263318,-0.0173884408625787
-0.0136529803772748,-0.018198178316127
-0.0151025203478776,-0.0195275626885423
-0.0145959186254933,-0.0189951264983416
-0.0141859014212805,-0.0179997336480042
-0.0158726628803022,-0.0196183350030535
-0.014784400198315,-0.0188615224754793
-0.0148137562054126,-0.0189109888896337
-0.014576665372886,-0.019210812129035
-0.0172296526611183,-0.0212194914085803
-0.0162365134879353,-0.0207185154195633
-0.0153023208074983,-0.0197385108614766
-0.0153807470755987,-0.0198481139396345
-0.0154026854101624,-0.0200041559923073
-0.0148722558853768,-0.0193614951745836
-0.0151905157406357,-0.0197647802282404
-0.0149438021910781,-0.0190957234166757
-0.0149378261732077,-0.0195695533508307
-0.0149889039222477,-0.0195564438203614
-0.0149102784080263,-0.0191691198526324
-0.0150236717475535,-0.0192585424228226
-0.0145646976854864,-0.0187642965318547
-0.0141617288914943,-0.0179738789863401
-0.0165050930129605,-0.0202320429412085
-0.0161217711949922,-0.0204256376086758
-0.0153338399648923,-0.0197757412021028
-0.0157063886420646,-0.0203569133055313
-0.0152761683323354,-0.0197604039487182
-0.0148847703207275,-0.0194191611711081
-0.0148797951764055,-0.0188139615084206
-0.0141273737976862,-0.0181369180846589
-0.0178955959776036,-0.0219246968206332
-0.0167490047004592,-0.0215589628744905
-0.0170322540380317,-0.0217666577696746
-0.0170166835826565,-0.021409148222827
-0.0164695154114331,-0.0207045215609153
-0.0154076529175789,-0.0197085043532218
-0.0145453787254087,-0.0187312968438256
-0.0140112433173751,-0.018238584017141
-0.0134308281825869,-0.017317001700111
-0.0133100323124603,-0.0169350675405376
-0.0130529949109118,-0.0167010568642233
-0.0127447476332943,-0.0167585586636802
-0.0135344242038437,-0.0171764568436907
-0.0129730944290897,-0.0173626910234682
-0.0127082835261415,-0.0164912281598447
-0.0131537010147658,-0.017244405029038
-0.0126413894434463,-0.0163486863071762
-0.0123822362767097,-0.0161503863375058
-0.0117583005923852,-0.0154438172244969
-0.0122243760882231,-0.0160826208184965
-0.014830202098539,-0.0184172697911892
-0.0168966548140357,-0.0207558537008155
-0.0157808247019829,-0.0203282891811011
-0.015222961429929,-0.0193665432986401
-0.0148332218613291,-0.0187423563896175
-0.0143312785319681,-0.0187187732442953
-0.0139486329035623,-0.0178470169598338
-0.0132365115617916,-0.0170819320494828
-0.0134356758542245,-0.0171138468661511
-0.0130419491317294,-0.0167452080902923
-0.0131060145185673,-0.0172997049399766
-0.01254334928095,-0.0165063268881982
-0.0124114303892176,-0.0165022621274067
-0.0132337006884531,-0.0173309593896987
-0.0127113292380313,-0.0167425520097261
-0.0124831861075814,-0.0161945640406225
-0.0132391067067155,-0.0171062488249795
-0.0127715474121885,-0.0165746238222715
-0.0122148519901401,-0.0159804815757261
-0.0117455320207739,-0.0153634779192179
-0.0114915675528845,-0.0148370746625149
-0.0111816692035293,-0.0151041586758616
-0.0115022988823452,-0.0154097307055915
-0.0117127658653311,-0.0150191733053917
-0.011615298020358,-0.0149323744686956
-0.0115915893631662,-0.0149986826730552
-0.0111587466190644,-0.0147498873206354
-0.0110110904122895,-0.0145719950160448
-0.0119732729642223,-0.0152746170462937
-0.0112644679851287,-0.0148293521203866
-0.0111764166669772,-0.0144865553038219
-0.0108815762852233,-0.0142138386881389
-0.0113009322473033,-0.0152182555676988
-0.012096924892049,-0.0154722659684623
-0.0124272186154201,-0.0163969716933036
-0.012623913659741,-0.0167420732358212
-0.0126095540785027,-0.0161756283675434
-0.0119838690593432,-0.0155774419682943
-0.0123082518891606,-0.0159104343878192
-0.0116517733032915,-0.0152649403987157
-0.0109497465861207,-0.0146090577664388
-0.0116836644867703,-0.0159599579736556
-0.0116615422662322,-0.0153708516102208
-0.0126316631711964,-0.0160903541381873
-0.0120820444468383,-0.0158936951142522
-0.0115966332138875,-0.0155224866240584
-0.0110921688107102,-0.0148584275479577
-0.0115691125361605,-0.0147310090388212
-0.0113265364020826,-0.0151172733707074
-0.0110890931860458,-0.0147759349547604
-0.0108379305702973,-0.014242702211081
-0.0103116483686056,-0.0138548117183421
-0.0101230333855674,-0.013396492594366
-0.0113319031405837,-0.0142790374673794
-0.0107702849990375,-0.0144041931557362
-0.0106760595646691,-0.0143880637061247
-0.0107277568810059,-0.0139177352947162
-0.0102885347365321,-0.0135578368169665
-0.00999030968306062,-0.0135862324704336
-0.00962471630270456,-0.0130323021863406
-0.00948412381483459,-0.0128451879476714
-0.0100303757046562,-0.013170318595809
-0.0101781495241852,-0.0137183671729372
-0.00974427471893608,-0.0133695744938661
-0.0099818019992639,-0.013080761814494
-0.00958151725513915,-0.0127242668369623
-0.00963951332706803,-0.013034968402633
-0.00942841785217297,-0.0126219460241204
-0.00928955779933655,-0.012786434283742
-0.00928785069983903,-0.0124388712149278
-0.0088474431254626,-0.0121498762072356
-0.00991880000831935,-0.0130143178063077
-0.0103161908666245,-0.0134028765766899
-0.0102072556385,-0.0137376841561268
-0.0103012494053062,-0.0136922182228009
-0.00992230502810051,-0.0131298009330067
-0.00973061949191312,-0.0132490660839155
-0.00975101528573685,-0.0127753790460616
-0.00930277427685402,-0.0126251126044588
-0.00930701356864614,-0.0126050914445704
-0.0116947620453991,-0.0158881268874567
-0.0115281079240681,-0.0151660202286954
-0.0112655387582334,-0.0151506117750031
-0.0115234015073565,-0.0156855746591359
-0.0114286487821258,-0.0151510757010341
-0.0118438877347409,-0.0161598486666563
-0.0114191465927447,-0.0151750341422755
-0.0106649547779137,-0.0141562109022676
-0.010416935354871,-0.0139250244863875
-0.0104812939514377,-0.0135728172411819
-0.00987861974491215,-0.0132807419314681
-0.00958491560977732,-0.0128844676559616
-0.009484763509916,-0.0123872209582104
-0.00929691650859272,-0.0123210477516421
-0.0103550116824323,-0.0144568974098889
-0.0109764939704096,-0.0146223249860968
-0.0110199405165629,-0.0142582808343232
-0.0109071000442819,-0.0140614249154959
-0.0107016086285805,-0.01373581588928
-0.0101498455046622,-0.0134350397665087
-0.00982370489187002,-0.0131162290788222
-0.0103577760138224,-0.0134202304643083
-0.00993468699078658,-0.0131343026740932
-0.00950133312387925,-0.012771993458305
-0.0094097617791485,-0.0124351281871481
-0.0104721683857302,-0.0132303404883875
-0.00973984223115891,-0.0130535854210013
-0.0095561016465821,-0.012582928421007
-0.00921115262707688,-0.0122809859893562
-0.00885620026494452,-0.0119436674249899
-0.00928969964491071,-0.0127881634303404
-0.0106769494401929,-0.0146729898674552
-0.0106880787103621,-0.0139184866893235
-0.0107520220770195,-0.0140506203377541
-0.0106851002470997,-0.0145025209951348
-0.0109041256112427,-0.0144973607572282
-0.0112102544903345,-0.014571367530404
-0.0114228436701141,-0.0149337319999823
-0.0110256253234275,-0.0145720865535218
-0.0113007284541058,-0.0143263619167909
-0.010936111774404,-0.0142335800951875
-0.010991732647918,-0.0150138992281885
-0.0113575774638473,-0.0147379253803463
-0.0108981578043417,-0.0142294411640427
-0.0111155320228523,-0.0141856726171938
-0.0105398597904425,-0.0139461312460999
-0.0102777860817003,-0.0134227992765166
-0.0103056978336188,-0.013538660143757
-0.0103305407014781,-0.0133898131685997
-0.00988490257197712,-0.0131385969361269
-0.00980494621171962,-0.0133673906767765
-0.00982854185345841,-0.0130010013830657
-0.00989998010325138,-0.0132268205257552
-0.00959574907282057,-0.0129914869102264
-0.00981259138928812,-0.0128137008347344
-0.00943164075051863,-0.0128026248465059
-0.00968382859522861,-0.0129310964142123
-0.0100294005641605,-0.0132289175310266
-0.0104154699543494,-0.0133508043399073
-0.0101396806948107,-0.0132198434466789
-0.0097870778281694,-0.0132613001440646
-0.00968499522895994,-0.0129990801542408
-0.0100299272152746,-0.0130003122316158
-0.0111402382903386,-0.0144943114564115
-0.010810640418053,-0.0141602409356686
-0.0104315390977448,-0.013808700521422
-0.0107229485308766,-0.0138397706001263
-0.0107485738945811,-0.0143925383820597
-0.0106108080096744,-0.0143114656662396
-0.0118726192046985,-0.0162265150640158
-0.0119084533461573,-0.0154315964877189
-0.0122991765194196,-0.0162513996659729
-0.0126319812907621,-0.0169695185823524
-0.0123126007028123,-0.0164270928723426
-0.0127634885368436,-0.0162303250433076
-0.0121956143480387,-0.0160088959853753
-0.0118842106534751,-0.0155950639400863
-0.013955264858099,-0.0172298900260232
-0.0133178905830137,-0.0175859441029886
-0.0139522583054069,-0.0185214939764206
-0.0154738906119481,-0.0206870248149131
-0.0154023449185651,-0.0197167672470674
-0.0149861919931414,-0.019324027552297
-0.0154094806759323,-0.0190567634273382
-0.0145212731381413,-0.0184463197335123
-0.0151528329077914,-0.0190461270353738
-0.0148022877009812,-0.0187436256123861
-0.014043066218732,-0.0182761622668575
-0.0139870431939915,-0.01761673730216
-0.0133706029290179,-0.0171590236034995
-0.0133066088414205,-0.0171765217351096
-0.0125725991486826,-0.0163627356064587
-0.0124788280049031,-0.0163773494960205
-0.0119603634175733,-0.0159568750661642
-0.0134165897975327,-0.0167938193300009
-0.0133562540106214,-0.0171490367095627
-0.0129510582010336,-0.0169866791374445
-0.0125302920563822,-0.0166430670007811
-0.0123456371092165,-0.0159218523856086
-0.012515560749744,-0.0164816640917998
-0.0137236223642331,-0.0183996594133721
-0.0133637456288215,-0.0173847329897085
-0.0126609680053359,-0.0164343869869432
-0.0126744651169402,-0.0171057649890981
-0.0129506353121437,-0.016426420200347
-0.0134162309217507,-0.0174361337461115
-0.0132999461819622,-0.0169103204708942
-0.0133581289081633,-0.0168393489143354
-0.0127111573687395,-0.0163018525982675
-0.0124150033284045,-0.0160006024057385
-0.0118542223435049,-0.0155659284537696
-0.0112841992980431,-0.0149971709939884
-0.0116445259424185,-0.0147780099631006
